# Symbol Reference File
# Format: SYMBOL_NAME ADDRESS
# Generated from: subcpu/kn5000_subprogram_v142.map
#
INT_HANDLER_00 0x000400
INT_HANDLER_01 0x000405
INT_HANDLER_02 0x00040A
INT_HANDLER_03 0x00040F
INT_HANDLER_04 0x000414
INT_HANDLER_05 0x000419
INT_HANDLER_06 0x00041E
INT_HANDLER_07 0x000423
INT_HANDLER_08 0x000428
INT_HANDLER_09 0x00042D
INT_HANDLER_0A 0x000432
INT_HANDLER_0B 0x000437
INT_HANDLER_0C 0x00043C
INT_HANDLER_0D 0x000441
INT_HANDLER_0E 0x000446
INT_HANDLER_0F 0x00044B
INT_HANDLER_10 0x000450
INT_HANDLER_11 0x000455
INT_HANDLER_12 0x00045A
INT_HANDLER_13 0x00045F
INT_HANDLER_14 0x000464
INT_HANDLER_15 0x000469
INT_HANDLER_16 0x00046E
INT_HANDLER_17 0x000473
INT_HANDLER_18 0x000478
INT_HANDLER_19 0x00047D
INT_HANDLER_1A 0x000482
INT_HANDLER_1B 0x000487
INT_HANDLER_1C 0x00048C
INT_HANDLER_1D 0x000491
INT_HANDLER_1E 0x000496
INT_HANDLER_1F 0x00049B
INT_HANDLER_20 0x0004A0
INT_HANDLER_21 0x0004A5
INT_HANDLER_22 0x0004AA
INT_HANDLER_23 0x0004AF
INT_HANDLER_24 0x0004B4
INT_HANDLER_25 0x0004B9
INT_HANDLER_26 0x0004BE
INT_HANDLER_27 0x0004C3
INT_HANDLER_28 0x0004C8
INT_HANDLER_29 0x0004CD
INT_HANDLER_2A 0x0004D2
INT_HANDLER_2B 0x0004D7
INT_HANDLER_2C 0x0004DC
LABEL_0004E1 0x0004E1
LABEL_00F000 0x00F000
LABEL_00F420 0x00F420
LABEL_00F428 0x00F428
LABEL_00F42C 0x00F42C
LABEL_00F434 0x00F434
LABEL_00F44A 0x00F44A
OFFSETS_F460 0x00F460
CMD_DISPATCH_TABLE 0x00F46C
VOICE_POLYPHONYLIMITS_TABLE 0x00F48C
VOICE_INDEXMAPPING_TABLE 0x00F4AC
VOICE_COMMANDINDEXTABLE 0x00F4EC
VOICE_ATTACKDECAY_WIDTHS 0x00F507
VOICE_ENVELOPERATE_LOOKUP 0x00F519
LABEL_00F52B 0x00F52B
VOICE_PITCH_TABLE_HIGH 0x00F597
VOICE_KEYTABLE_REMAPPING 0x00F603
VOICE_SFX_MODULATIONTABLE 0x00F633
LABEL_00F693 0x00F69B
LABEL_00F6A7 0x00F6AF
LABEL_00F6B3 0x00F6BB
LABEL_00F6BF 0x00F6C7
LABEL_00F6CB 0x00F6D3
LABEL_00F6F3 0x00F6FB
LABEL_00F703 0x00F70B
LABEL_00F739 0x00F741
LABEL_00F74F 0x00F757
LABEL_00F77D 0x00F785
LABEL_00F77E 0x00F786
LABEL_00F77F 0x00F787
CALL_TABLE_12159 0x012159
AUDIO_DSP_STATETABLE_PACKED 0x012171
OFFSETS_14739 0x014739
OFFSETS_14745 0x014745
LABEL_014777 0x014777
INTRX1_HANDLER 0x01F736
SERIAL1_RX_NOERROR 0x01F74F
SERIAL1_RX_EXIT 0x01F75D
INTTX1_HANDLER 0x01F765
SERIAL1_TX_NORMAL 0x01F77B
SERIAL1_TX_CHECKEMPTY 0x01F78C
SERIAL1_TX_EXIT 0x01F7A3
RING_BUFFER_HAS_OVERRUN 0x01F7AB
READ_BYTE_FROM_RING_BUFFER 0x01F7B9
RINGBUF_READ_NOWRAP 0x01F7D3
RINGBUF_READ_UPDATE 0x01F7D5
SAVE_BYTE_TO_RING_BUFFER 0x01F7DD
RINGBUF_WRITE_NOWRAP 0x01F7F6
RINGBUF_WRITE_UPDATE 0x01F7F8
SERIAL1_ENABLE_TX_INTERRUPT 0x01F801
SERIAL1_BAUDRATE_CONFIG_TABLE 0x01F809
SERIAL1_COMMANDHANDLER_RX_F4F5 0x01F811
SERIAL1_F5_BAUDRATE_SWITCH 0x01F82C
AUDIO_CHECKQUEUEDDATA_SEND 0x01F836
AUDIO_DMA_RINGBUFFER_TO_MAINCPU 0x01F856
LABEL_01F859 0x01F859
LABEL_01F87B 0x01F87B
LABEL_01F88E 0x01F88E
SERIAL1_DATATRANSMIT_LOOP 0x01F890
LABEL_01F89A 0x01F89A
LABEL_01F8B2 0x01F8B2
LABEL_01F8C8 0x01F8C8
LABEL_01F8D2 0x01F8D2
AUDIO_PROCESS_FINAL 0x01F8D5
INIT_RING_BUFFERS 0x01F8DF
SERIAL1_CONFIG_CONSTANTS 0x01F91F
RESET 0x01F924
LABEL_01FAA6 0x01FAA6
AUDIO_SYSTEM_INIT 0x01FACB
