# Symbol Reference File
# Format: SYMBOL_NAME ADDRESS
# Generated from: subcpu_boot/kn5000_subcpu_boot.map
#
DATA_TABLE_8000 0xFF8000
BOOT_INIT 0xFF8290
MAIN_LOOP 0xFF840C
DEFAULT_HANDLER 0xFF8432
RESET_ENTRY 0xFF8433
TONE_GEN_CHANNEL_INIT 0xFF8437
COPY_VECTORS 0xFF846D
HALT_LOOP 0xFF8490
OUTPUT_NOP_RET 0xFF8496
STUB_8499 0xFF8499
STUB_849C 0xFF849C
STUB_849F 0xFF849F
STUB_84A2 0xFF84A2
STUB_84A5 0xFF84A5
INIT_TONE_GEN 0xFF84A8
TONE_GEN_WRITE 0xFF84F1
WRITE_TONE_REG_MULTI_CHANNEL 0xFF850E
WRITE_TONE_REG_SINGLE_CHANNEL 0xFF853A
COPY_WORDS 0xFF858B
FILL_WORDS 0xFF8594
CHECKSUM_CALC 0xFF859B
STUB_85AB 0xFF85AB
INIT_DMA_SERIAL 0xFF85AE
SENDDATA_CHUNKED 0xFF8604
SENDDATA_BLOCK 0xFF8649
SENDCMD_E3 0xFF86AC
SENDPARAMS_E2 0xFF86DC
TWOPHASE_TRANSFER 0xFF874C
INTERCPU_RX_HANDLER 0xFF881F
DMA_COMPLETE_HANDLER 0xFF889A
CMD_DISPATCH_HANDLER 0xFF88B8
INIT_MEMORY_TEST 0xFF8956
DELAY_ROUTINE 0xFF89A9
LONG_DELAY 0xFF89E7
MEM_TEST_ROUTINE 0xFF89FC
ROM_CHECKSUM 0xFF8AB4
SERIAL_INIT 0xFF8B07
CONTROL_PANEL_BIT_SET_CLEAR 0xFF8B37
INTER_CPU_LATCH_READ_DISPATCH 0xFF8B89
NOTE_VELOCITY_LOOKUP_CALCULATE 0xFF8BD2
AUDIO_HW_WRITE_READ 0xFF8C75
HARDWARE_CALIBRATION_SEQUENCE 0xFF8C80
HARDWARE_PARAM_BLOCK_WRITE 0xFF8D0A
HARDWARE_VERIFY_WRITE 0xFF8F57
VECTOR_TRAMPOLINES 0xFF8F6C
DEBUG_OUTPUT_BYTE_HEX 0xFFFE80
HEX_BYTE_TO_ASCII 0xFFFE86
DEBUG_OUTPUT_STRING 0xFFFEA1
NIBBLE_TO_HEX_ASCII 0xFFFEB4
SUB_FEC1 0xFFFEC1
RESET_HANDLER 0xFFFEE0
VECTOR_TABLE 0xFFFF00
RESET_VECTORS 0xFFFFF0
