# Symbol Reference File
# Format: SYMBOL_NAME ADDRESS
# Generated from: table_data/kn5000_table_data.map
#
TABLEDATA_BOOTREGIONRESERVED 0x800000
FEATUREDEMO_FILEMETADATA 0x87FFF0
HKSTSSF_PADDING 0x88000C
FEATURE_DEMO_XML 0x88000E
FEATURE_BITMAP_1 0x880418
FEATURE_BITMAP_2 0x89344E
FEATURE_BITMAP_3 0x89DB04
FEATURE_BITMAP_4 0x8A753A
FEATURE_BITMAP_5 0x8B0F70
FEATURE_BITMAP_6 0x8BAFE6
FEATUREDEMO_FILEENTRY1 0x8CE01C
FEATUREDEMO_FILEENTRY2 0x8CE034
FEATUREDEMO_FILEENTRY3 0x8CE04C
FEATUREDEMO_FILEENTRY4 0x8CE064
FEATUREDEMO_FILEENTRY5 0x8CE07C
FEATUREDEMO_FILEENTRY6 0x8CE094
COMPRESSED_PRESET_DATA_LZSS 0x8E0000
WALLPAPER_0 0x8ED000
WALLPAPER_1 0x900000
ICONTABLE 0x938000
ICONPIXELDATA 0x938588
FILEIDENTIFIERSTRINGSTABLE 0x9FA000
BOOTSCREENSLIDEMARKER 0x9FA150
BITMAP_1BIT_FLASH_MEMORY_UPDATE 0x9FA156
BITMAP_1BIT_NOW_ERASING 0x9FA3BE
BITMAP_1BIT_FD_TO_FLASH_MEMORY 0x9FA626
BITMAP_1BIT_COMPLETED 0x9FA88E
BITMAP_1BIT_PLEASE_WAIT 0x9FAAF6
BITMAP_1BIT_CHANGE_FD_2_OF_2 0x9FAD5E
BITMAP_1BIT_ILLEGAL_DISK 0x9FAFC6
BITMAP_1BIT_TURN_ON_AGAIN 0x9FB22E
BOOT_BITMASKTABLE 0x9FB4D2
BOOT_INITPARAMS 0x9FB4DC
BOOT_INIT 0x9FB4E8
BOOT_SKIPFDCCHECK 0x9FB661
BOOT_HALTLOOP 0x9FB6AB
BOOT_PREPAREJUMP 0x9FB6AD
BOOT_RET 0x9FB6D8
DETECT_REGION_CODE 0x9FB6D9
GET_REGION_CODE 0x9FB700
EMPTY_HANDLER 0x9FB705
WATCHDOG_RESET_HANDLER 0x9FB706
BOOT_CALLINITHANDLERS 0x9FB70A
BOOT_CLEARRAM 0x9FB740
BOOTCODE_INTT1_HANDLER 0x9FB7F2
BOOTCODE_NMI_HANDLER 0x9FB7FB
BOOTSTUB_RETURNSUCCESSSLOT1 0x9FB802
BOOTSTUB_RETURNSUCCESSSLOT2 0x9FB805
BOOTSTUB_RETURNSUCCESSSLOT3 0x9FB808
BOOTSTUB_RETURNSUCCESSSLOT4 0x9FB80B
BOOTSTUB_RETURNERROR 0x9FB80E
FLASH_RESET_16BIT 0x9FB812
FLASH_READID_16BIT 0x9FB888
FLASH_PROGRAMWORD_16BIT 0x9FB903
FLASH_CHIPERASE_16BIT 0x9FB968
FLASH_SECTORERASE_16BIT 0x9FBA17
FLASH_WAITCOMPLETE 0x9FBBCF
FLASH_CHIPERASE_16BIT_WAIT 0x9FBBDB
FLASH_INIT_CUSTOM_AND_TABLE 0x9FBBF3
MEMBLOCK_FILLWITHZEROS 0x9FBC1D
FLASH_RESET_32BIT 0x9FBC2D
FLASH_READID_32BIT 0x9FBC6A
FLASH_PROGRAMWORD_32BIT 0x9FBCD7
FLASH_CHIPERASE_32BIT 0x9FBD17
FLASH_SECTORERASE_32BIT 0x9FBD7D
FLASH_WAITCOMPLETE_32BIT 0x9FBE85
FLASH_CHIPERASE_32BIT_WAIT 0x9FBE91
FLASH_UPDATE_TABLEDATA 0x9FBEA7
FDC_RESET 0x9FBF07
FDC_READSECTOR 0x9FBF37
FDC_READSECTORWRAPPER 0x9FBF92
BOOT_DETECTDISKTYPE 0x9FBFC4
BOOT_COPYSECTORS 0x9FC0E1
BOOT_COPYSECTORSEX 0x9FC213
BOOT_CLEARSCREEN 0x9FC354
BOOT_WAITDISKINSERT 0x9FC36A
BOOT_WAITFDCREADY 0x9FC3C8
BOOT_LOADDISKDATA 0x9FC40B
BOOT_DELAYLOOP 0x9FC4FE
BOOT_BLINKLED 0x9FC50B
LED_TOGGLEBIT2 0x9FC54B
LED_TOGGLEBIT3 0x9FC55A
